date and time,diaria_NH4
2012-08-22 16:00:00,     0.00487023
2012-08-22 18:00:00,     0.00487023
2012-08-22 20:00:00,     0.00487023
2012-08-22 22:00:00,     0.00487023
2012-08-23 00:00:00,     0.00355608
2012-08-23 02:00:00,     0.00355608
2012-08-23 04:00:00,     0.00355608
2012-08-23 06:00:00,     0.00355608
2012-08-23 08:00:00,     0.00355608
2012-08-23 10:00:00,     0.00355608
2012-08-23 12:00:00,     0.00355608
2012-08-23 14:00:00,     0.00355608
2012-08-23 16:00:00,     0.00355608
2012-08-23 18:00:00,     0.00355608
2012-08-23 20:00:00,     0.00355608
2012-08-23 22:00:00,     0.00355608
2012-08-24 00:00:00,      0.0026391
2012-08-24 02:00:00,      0.0026391
2012-08-24 04:00:00,      0.0026391
2012-08-24 06:00:00,      0.0026391
2012-08-24 08:00:00,      0.0026391
2012-08-24 10:00:00,      0.0026391
2012-08-24 12:00:00,      0.0026391
2012-08-24 14:00:00,      0.0026391
2012-08-24 16:00:00,      0.0026391
2012-08-24 18:00:00,      0.0026391
2012-08-24 20:00:00,      0.0026391
2012-08-24 22:00:00,      0.0026391
2012-08-25 00:00:00,     0.00335103
2012-08-25 02:00:00,     0.00335103
2012-08-25 04:00:00,     0.00335103
2012-08-25 06:00:00,     0.00335103
2012-08-25 08:00:00,     0.00335103
2012-08-25 10:00:00,     0.00335103
2012-08-25 12:00:00,     0.00335103
2012-08-25 14:00:00,     0.00335103
2012-08-25 16:00:00,     0.00335103
2012-08-25 18:00:00,     0.00335103
2012-08-25 20:00:00,     0.00335103
2012-08-25 22:00:00,     0.00335103
2012-08-26 00:00:00,      0.0028058
2012-08-26 02:00:00,      0.0028058
2012-08-26 04:00:00,      0.0028058
2012-08-26 06:00:00,      0.0028058
2012-08-26 08:00:00,      0.0028058
2012-08-26 10:00:00,      0.0028058
2012-08-26 12:00:00,      0.0028058
2012-08-26 14:00:00,      0.0028058
2012-08-26 16:00:00,      0.0028058
2012-08-26 18:00:00,      0.0028058
2012-08-26 20:00:00,      0.0028058
2012-08-26 22:00:00,      0.0028058
2012-08-27 00:00:00,     0.00215701
2012-08-27 02:00:00,     0.00215701
2012-08-27 04:00:00,     0.00215701
2012-08-27 06:00:00,     0.00215701
2012-08-27 08:00:00,     0.00215701
2012-08-27 10:00:00,     0.00215701
2012-08-27 12:00:00,     0.00215701
2012-08-27 14:00:00,     0.00215701
2012-08-27 16:00:00,     0.00215701
2012-08-27 18:00:00,     0.00215701
2012-08-27 20:00:00,     0.00215701
2012-08-27 22:00:00,     0.00215701
2012-08-28 00:00:00,       0.028184
2012-08-28 02:00:00,       0.028184
2012-08-28 04:00:00,       0.028184
2012-08-28 06:00:00,       0.028184
2012-08-28 08:00:00,       0.028184
2012-08-28 10:00:00,       0.028184
2012-08-28 12:00:00,       0.028184
2012-08-28 14:00:00,       0.028184
2012-08-28 16:00:00,       0.028184
2012-08-28 18:00:00,       0.028184
2012-08-28 20:00:00,       0.028184
2012-08-28 22:00:00,       0.028184
2012-08-29 00:00:00,      0.0351634
2012-08-29 02:00:00,      0.0351634
2012-08-29 04:00:00,      0.0351634
2012-08-29 06:00:00,      0.0351634
2012-08-29 08:00:00,      0.0351634
2012-08-29 10:00:00,      0.0351634
2012-08-29 12:00:00,      0.0351634
2012-08-29 14:00:00,      0.0351634
2012-08-29 16:00:00,      0.0351634
2012-08-29 18:00:00,      0.0351634
2012-08-29 20:00:00,      0.0351634
2012-08-29 22:00:00,      0.0351634
2012-08-30 00:00:00,      0.0382334
2012-08-30 02:00:00,      0.0382334
2012-08-30 04:00:00,      0.0382334
2012-08-30 06:00:00,      0.0382334
2012-08-30 08:00:00,      0.0382334
2012-08-30 10:00:00,      0.0382334
2012-08-30 12:00:00,      0.0382334
2012-08-30 14:00:00,      0.0382334
2012-08-30 16:00:00,      0.0382334
2012-08-30 18:00:00,      0.0382334
2012-08-30 20:00:00,      0.0382334
2012-08-30 22:00:00,      0.0382334
2012-08-31 00:00:00,      0.0663517
2012-08-31 02:00:00,      0.0663517
2012-08-31 04:00:00,      0.0663517
2012-08-31 06:00:00,      0.0663517
2012-08-31 08:00:00,      0.0663517
2012-08-31 10:00:00,      0.0663517
2012-08-31 12:00:00,      0.0663517
2012-08-31 14:00:00,      0.0663517
2012-08-31 16:00:00,      0.0663517
2012-08-31 18:00:00,      0.0663517
2012-08-31 20:00:00,      0.0663517
2012-08-31 22:00:00,      0.0663517
2012-09-01 00:00:00,      0.0429399
2012-09-01 02:00:00,      0.0429399
2012-09-01 04:00:00,      0.0429399
2012-09-01 06:00:00,      0.0429399
2012-09-01 08:00:00,      0.0429399
2012-09-01 10:00:00,      0.0429399
2012-09-01 12:00:00,      0.0429399
2012-09-01 14:00:00,      0.0429399
2012-09-01 16:00:00,      0.0429399
2012-09-01 18:00:00,      0.0429399
2012-09-01 20:00:00,      0.0429399
2012-09-01 22:00:00,      0.0429399
2012-09-02 00:00:00,      0.0190754
2012-09-02 02:00:00,      0.0190754
2012-09-02 04:00:00,      0.0190754
2012-09-02 06:00:00,      0.0190754
2012-09-02 08:00:00,      0.0190754
2012-09-02 10:00:00,      0.0190754
2012-09-02 12:00:00,      0.0190754
2012-09-02 14:00:00,      0.0190754
2012-09-02 16:00:00,      0.0190754
2012-09-02 18:00:00,      0.0190754
2012-09-02 20:00:00,      0.0190754
2012-09-02 22:00:00,      0.0190754
2012-09-03 00:00:00,       0.020395
2012-09-03 02:00:00,       0.020395
2012-09-03 04:00:00,       0.020395
2012-09-03 06:00:00,       0.020395
2012-09-03 08:00:00,       0.020395
2012-09-03 10:00:00,       0.020395
2012-09-03 12:00:00,       0.020395
2012-09-03 14:00:00,       0.020395
2012-09-03 16:00:00,       0.020395
2012-09-03 18:00:00,       0.020395
2012-09-03 20:00:00,       0.020395
2012-09-03 22:00:00,       0.020395
2012-09-04 00:00:00,      0.0311424
2012-09-04 02:00:00,      0.0311424
2012-09-04 04:00:00,      0.0311424
2012-09-04 06:00:00,      0.0311424
2012-09-04 08:00:00,      0.0311424
2012-09-04 10:00:00,      0.0311424
2012-09-04 12:00:00,      0.0311424
2012-09-04 14:00:00,      0.0311424
2012-09-04 16:00:00,      0.0311424
2012-09-04 18:00:00,      0.0311424
2012-09-04 20:00:00,      0.0311424
2012-09-04 22:00:00,      0.0311424
2012-09-05 00:00:00,       0.010311
2012-09-05 02:00:00,       0.010311
2012-09-05 04:00:00,       0.010311
2012-09-05 06:00:00,       0.010311
2012-09-05 08:00:00,       0.010311
2012-09-05 10:00:00,       0.010311
2012-09-05 12:00:00,       0.010311
2012-09-05 14:00:00,       0.010311
2012-09-05 16:00:00,       0.010311
2012-09-05 18:00:00,       0.010311
2012-09-05 20:00:00,       0.010311
2012-09-05 22:00:00,       0.010311
2012-09-06 00:00:00,      0.0208148
2012-09-06 02:00:00,      0.0208148
2012-09-06 04:00:00,      0.0208148
2012-09-06 06:00:00,      0.0208148
2012-09-06 08:00:00,      0.0208148
2012-09-06 10:00:00,      0.0208148
2012-09-06 12:00:00,      0.0208148
2012-09-06 14:00:00,      0.0208148
2012-09-06 16:00:00,      0.0208148
2012-09-06 18:00:00,      0.0208148
2012-09-06 20:00:00,      0.0208148
2012-09-06 22:00:00,      0.0208148
2012-09-07 00:00:00,      0.0302459
2012-09-07 02:00:00,      0.0302459
2012-09-07 04:00:00,      0.0302459
2012-09-07 06:00:00,      0.0302459
2012-09-07 08:00:00,      0.0302459
2012-09-07 10:00:00,      0.0302459
2012-09-07 12:00:00,      0.0302459
2012-09-07 14:00:00,      0.0302459
2012-09-07 16:00:00,      0.0302459
2012-09-07 18:00:00,      0.0302459
2012-09-07 20:00:00,      0.0302459
2012-09-07 22:00:00,      0.0302459
2012-09-08 00:00:00,      0.0106118
2012-09-08 02:00:00,      0.0106118
2012-09-08 04:00:00,      0.0106118
2012-09-08 06:00:00,      0.0106118
2012-09-08 08:00:00,      0.0106118
2012-09-08 10:00:00,      0.0106118
2012-09-08 12:00:00,      0.0106118
2012-09-08 14:00:00,      0.0106118
2012-09-08 16:00:00,      0.0106118
2012-09-08 18:00:00,      0.0106118
2012-09-08 20:00:00,      0.0106118
2012-09-08 22:00:00,      0.0106118
2012-09-09 00:00:00,     0.00277995
2012-09-09 02:00:00,     0.00277995
2012-09-09 04:00:00,     0.00277995
2012-09-09 06:00:00,     0.00277995
2012-09-09 08:00:00,     0.00277995
2012-09-09 10:00:00,     0.00277995
2012-09-09 12:00:00,     0.00277995
2012-09-09 14:00:00,     0.00277995
2012-09-09 16:00:00,     0.00277995
2012-09-09 18:00:00,     0.00277995
2012-09-09 20:00:00,     0.00277995
2012-09-09 22:00:00,     0.00277995
2012-09-10 00:00:00,      0.0208237
2012-09-10 02:00:00,      0.0208237
2012-09-10 04:00:00,      0.0208237
2012-09-10 06:00:00,      0.0208237
2012-09-10 08:00:00,      0.0208237
2012-09-10 10:00:00,      0.0208237
2012-09-10 12:00:00,      0.0208237
2012-09-10 14:00:00,      0.0208237
2012-09-10 16:00:00,      0.0208237
2012-09-10 18:00:00,      0.0208237
2012-09-10 20:00:00,      0.0208237
2012-09-10 22:00:00,      0.0208237
2012-09-11 00:00:00,      0.0428654
2012-09-11 02:00:00,      0.0428654
2012-09-11 04:00:00,      0.0428654
2012-09-11 06:00:00,      0.0428654
2012-09-11 08:00:00,      0.0428654
2012-09-11 10:00:00,      0.0428654
2012-09-11 12:00:00,      0.0428654
2012-09-11 14:00:00,      0.0428654
2012-09-11 16:00:00,      0.0428654
2012-09-11 18:00:00,      0.0428654
2012-09-11 20:00:00,      0.0428654
2012-09-11 22:00:00,      0.0428654
2012-09-12 00:00:00,      0.0216911
2012-09-12 02:00:00,      0.0216911
2012-09-12 04:00:00,      0.0216911
2012-09-12 06:00:00,      0.0216911
2012-09-12 08:00:00,      0.0216911
2012-09-12 10:00:00,      0.0216911
2012-09-12 12:00:00,      0.0216911
2012-09-12 14:00:00,      0.0216911
2012-09-12 16:00:00,      0.0216911
2012-09-12 18:00:00,      0.0216911
2012-09-12 20:00:00,      0.0216911
2012-09-12 22:00:00,      0.0216911
2012-09-13 00:00:00,      0.0187385
2012-09-13 02:00:00,      0.0187385
2012-09-13 04:00:00,      0.0187385
2012-09-13 06:00:00,      0.0187385
2012-09-13 08:00:00,      0.0187385
2012-09-13 10:00:00,      0.0187385
2012-09-13 12:00:00,      0.0187385
2012-09-13 14:00:00,      0.0187385
2012-09-13 16:00:00,      0.0187385
2012-09-13 18:00:00,      0.0187385
2012-09-13 20:00:00,      0.0187385
2012-09-13 22:00:00,      0.0187385
2012-09-14 00:00:00,     0.00638716
2012-09-14 02:00:00,     0.00638716
2012-09-14 04:00:00,     0.00638716
2012-09-14 06:00:00,     0.00638716
2012-09-14 08:00:00,     0.00638716
2012-09-14 10:00:00,     0.00638716
2012-09-14 12:00:00,     0.00638716
2012-09-14 14:00:00,     0.00638716
2012-09-14 16:00:00,     0.00638716
2012-09-14 18:00:00,     0.00638716
2012-09-14 20:00:00,     0.00638716
2012-09-14 22:00:00,     0.00638716
2012-09-15 00:00:00,      0.0050635
2012-09-15 02:00:00,      0.0050635
2012-09-15 04:00:00,      0.0050635
2012-09-15 06:00:00,      0.0050635
2012-09-15 08:00:00,      0.0050635
2012-09-15 10:00:00,      0.0050635
2012-09-15 12:00:00,      0.0050635
2012-09-15 14:00:00,      0.0050635
2012-09-15 16:00:00,      0.0050635
2012-09-15 18:00:00,      0.0050635
2012-09-15 20:00:00,      0.0050635
2012-09-15 22:00:00,      0.0050635
2012-09-16 00:00:00,      0.0064223
2012-09-16 02:00:00,      0.0064223
2012-09-16 04:00:00,      0.0064223
2012-09-16 06:00:00,      0.0064223
2012-09-16 08:00:00,      0.0064223
2012-09-16 10:00:00,      0.0064223
2012-09-16 12:00:00,      0.0064223
2012-09-16 14:00:00,      0.0064223
2012-09-16 16:00:00,      0.0064223
2012-09-16 18:00:00,      0.0064223
2012-09-16 20:00:00,      0.0064223
2012-09-16 22:00:00,      0.0064223
2012-09-17 00:00:00,      0.0118693
2012-09-17 02:00:00,      0.0118693
2012-09-17 04:00:00,      0.0118693
2012-09-17 06:00:00,      0.0118693
2012-09-17 08:00:00,      0.0118693
2012-09-17 10:00:00,      0.0118693
2012-09-17 12:00:00,      0.0118693
2012-09-17 14:00:00,      0.0118693
2012-09-17 16:00:00,      0.0118693
2012-09-17 18:00:00,      0.0118693
2012-09-17 20:00:00,      0.0118693
2012-09-17 22:00:00,      0.0118693
2012-09-18 00:00:00,      0.0204583
2012-09-18 02:00:00,      0.0204583
2012-09-18 04:00:00,      0.0204583
2012-09-18 06:00:00,      0.0204583
2012-09-18 08:00:00,      0.0204583
2012-09-18 10:00:00,      0.0204583
2012-09-18 12:00:00,      0.0204583
2012-09-18 14:00:00,      0.0204583
2012-09-18 16:00:00,      0.0204583
2012-09-18 18:00:00,      0.0204583
2012-09-18 20:00:00,      0.0204583
2012-09-18 22:00:00,      0.0204583
2012-09-19 00:00:00,      0.0135073
2012-09-19 02:00:00,      0.0135073
2012-09-19 04:00:00,      0.0135073
2012-09-19 06:00:00,      0.0135073
2012-09-19 08:00:00,      0.0135073
2012-09-19 10:00:00,      0.0135073
2012-09-19 12:00:00,      0.0135073
2012-09-19 14:00:00,      0.0135073
2012-09-19 16:00:00,      0.0135073
2012-09-19 18:00:00,      0.0135073
2012-09-19 20:00:00,      0.0135073
2012-09-19 22:00:00,      0.0135073
2012-09-20 00:00:00,      0.0169655
2012-09-20 02:00:00,      0.0169655
2012-09-20 04:00:00,      0.0169655
2012-09-20 06:00:00,      0.0169655
2012-09-20 08:00:00,      0.0169655
2012-09-20 10:00:00,      0.0169655
2012-09-20 12:00:00,      0.0169655
2012-09-20 14:00:00,      0.0169655
2012-09-20 16:00:00,      0.0169655
2012-09-20 18:00:00,      0.0169655
2012-09-20 20:00:00,      0.0169655
2012-09-20 22:00:00,      0.0169655
2012-09-21 00:00:00,      0.0378427
2012-09-21 02:00:00,      0.0378427
2012-09-21 04:00:00,      0.0378427
2012-09-21 06:00:00,      0.0378427
2012-09-21 08:00:00,      0.0378427
2012-09-21 10:00:00,      0.0378427
2012-09-21 12:00:00,      0.0378427
2012-09-21 14:00:00,      0.0378427
2012-09-21 16:00:00,      0.0378427
2012-09-21 18:00:00,      0.0378427
2012-09-21 20:00:00,      0.0378427
2012-09-21 22:00:00,      0.0378427
2012-09-22 00:00:00,      0.0144522
2012-09-22 02:00:00,      0.0144522
2012-09-22 04:00:00,      0.0144522
2012-09-22 06:00:00,      0.0144522
2012-09-22 08:00:00,      0.0144522
2012-09-22 10:00:00,      0.0144522
2012-09-22 12:00:00,      0.0144522
2012-09-22 14:00:00,      0.0144522
2012-09-22 16:00:00,      0.0144522
2012-09-22 18:00:00,      0.0144522
2012-09-22 20:00:00,      0.0144522
2012-09-22 22:00:00,      0.0144522
2012-09-23 00:00:00,      0.0854037
2012-09-23 02:00:00,      0.0854037
2012-09-23 04:00:00,      0.0854037
2012-09-23 06:00:00,      0.0854037
2012-09-23 08:00:00,      0.0854037
2012-09-23 10:00:00,      0.0854037
2012-09-23 12:00:00,      0.0854037
2012-09-23 14:00:00,      0.0854037
2012-09-23 16:00:00,      0.0854037
2012-09-23 18:00:00,      0.0854037
2012-09-23 20:00:00,      0.0854037
2012-09-23 22:00:00,      0.0854037
2012-09-24 00:00:00,      0.0107506
2012-09-24 02:00:00,      0.0107506
2012-09-24 04:00:00,      0.0107506
2012-09-24 06:00:00,      0.0107506
2012-09-24 08:00:00,      0.0107506
2012-09-24 10:00:00,      0.0107506
2012-09-24 12:00:00,      0.0107506
2012-09-24 14:00:00,      0.0107506
2012-09-24 16:00:00,      0.0107506
2012-09-24 18:00:00,      0.0107506
2012-09-24 20:00:00,      0.0107506
2012-09-24 22:00:00,      0.0107506
2012-09-25 00:00:00,     0.00423922
2012-09-25 02:00:00,     0.00423922
2012-09-25 04:00:00,     0.00423922
2012-09-25 06:00:00,     0.00423922
2012-09-25 08:00:00,     0.00423922
2012-09-25 10:00:00,     0.00423922
2012-09-25 12:00:00,     0.00423922
2012-09-25 14:00:00,     0.00423922
2012-09-25 16:00:00,     0.00423922
2012-09-25 18:00:00,     0.00423922
2012-09-25 20:00:00,     0.00423922
2012-09-25 22:00:00,     0.00423922
2012-09-26 00:00:00,      0.0101817
2012-09-26 02:00:00,      0.0101817
2012-09-26 04:00:00,      0.0101817
2012-09-26 06:00:00,      0.0101817
2012-09-26 08:00:00,      0.0101817
2012-09-26 10:00:00,      0.0101817
2012-09-26 12:00:00,      0.0101817
2012-09-26 14:00:00,      0.0101817
2012-09-26 16:00:00,      0.0101817
2012-09-26 18:00:00,      0.0101817
2012-09-26 20:00:00,      0.0101817
2012-09-26 22:00:00,      0.0101817
2012-09-27 00:00:00,      0.0721388
2012-09-27 02:00:00,      0.0721388
2012-09-27 04:00:00,      0.0721388
2012-09-27 06:00:00,      0.0721388
2012-09-27 08:00:00,      0.0721388
2012-09-27 10:00:00,      0.0721388
2012-09-27 12:00:00,      0.0721388
2012-09-27 14:00:00,      0.0721388
2012-09-27 16:00:00,      0.0721388
2012-09-27 18:00:00,      0.0721388
2012-09-27 20:00:00,      0.0721388
2012-09-27 22:00:00,      0.0721388
2012-09-28 00:00:00,      0.0705167
2012-09-28 02:00:00,      0.0705167
2012-09-28 04:00:00,      0.0705167
2012-09-28 06:00:00,      0.0705167
2012-09-28 08:00:00,      0.0705167
2012-09-28 10:00:00,      0.0705167
2012-09-28 12:00:00,      0.0705167
2012-09-28 14:00:00,      0.0705167
2012-09-28 16:00:00,      0.0705167
2012-09-28 18:00:00,      0.0705167
2012-09-28 20:00:00,      0.0705167
2012-09-28 22:00:00,      0.0705167
2012-09-29 00:00:00,      0.0305635
2012-09-29 02:00:00,      0.0305635
2012-09-29 04:00:00,      0.0305635
2012-09-29 06:00:00,      0.0305635
2012-09-29 08:00:00,      0.0305635
2012-09-29 10:00:00,      0.0305635
2012-09-29 12:00:00,      0.0305635
2012-09-29 14:00:00,      0.0305635
2012-09-29 16:00:00,      0.0305635
2012-09-29 18:00:00,      0.0305635
2012-09-29 20:00:00,      0.0305635
2012-09-29 22:00:00,      0.0305635
2012-09-30 00:00:00,      0.0109593
2012-09-30 02:00:00,      0.0109593
2012-09-30 04:00:00,      0.0109593
2012-09-30 06:00:00,      0.0109593
2012-09-30 08:00:00,      0.0109593
2012-09-30 10:00:00,      0.0109593
2012-09-30 12:00:00,      0.0109593
2012-09-30 14:00:00,      0.0109593
2012-09-30 16:00:00,      0.0109593
2012-09-30 18:00:00,      0.0109593
2012-09-30 20:00:00,      0.0109593
2012-09-30 22:00:00,      0.0109593
2012-10-01 00:00:00,     0.00756578
2012-10-01 02:00:00,     0.00756578
2012-10-01 04:00:00,     0.00756578
2012-10-01 06:00:00,     0.00756578
2012-10-01 08:00:00,     0.00756578
2012-10-01 10:00:00,     0.00756578
2012-10-01 12:00:00,     0.00756578
2012-10-01 14:00:00,     0.00756578
2012-10-01 16:00:00,     0.00756578
2012-10-01 18:00:00,     0.00756578
2012-10-01 20:00:00,     0.00756578
2012-10-01 22:00:00,     0.00756578
2012-10-02 00:00:00,     0.00814827
2012-10-02 02:00:00,     0.00814827
2012-10-02 04:00:00,     0.00814827
2012-10-02 06:00:00,     0.00814827
2012-10-02 08:00:00,     0.00814827
2012-10-02 10:00:00,     0.00814827
2012-10-02 12:00:00,     0.00814827
2012-10-02 14:00:00,     0.00814827
2012-10-02 16:00:00,     0.00814827
2012-10-02 18:00:00,     0.00814827
2012-10-02 20:00:00,     0.00814827
2012-10-02 22:00:00,     0.00814827
2012-10-03 00:00:00,     0.00761008
2012-10-03 02:00:00,     0.00761008
2012-10-03 04:00:00,     0.00761008
2012-10-03 06:00:00,     0.00761008
2012-10-03 08:00:00,     0.00761008
2012-10-03 10:00:00,     0.00761008
2012-10-03 12:00:00,     0.00761008
2012-10-03 14:00:00,     0.00761008
2012-10-03 16:00:00,     0.00761008
2012-10-03 18:00:00,     0.00761008
2012-10-03 20:00:00,     0.00761008
2012-10-03 22:00:00,     0.00761008
2012-10-04 00:00:00,     0.00443061
2012-10-04 02:00:00,     0.00443061
2012-10-04 04:00:00,     0.00443061
2012-10-04 06:00:00,     0.00443061
2012-10-04 08:00:00,     0.00443061
2012-10-04 10:00:00,     0.00443061
2012-10-04 12:00:00,     0.00443061
2012-10-04 14:00:00,     0.00443061
2012-10-04 16:00:00,     0.00443061
2012-10-04 18:00:00,     0.00443061
2012-10-04 20:00:00,     0.00443061
2012-10-04 22:00:00,     0.00443061
2012-10-05 00:00:00,     0.00494278
2012-10-05 02:00:00,     0.00494278
2012-10-05 04:00:00,     0.00494278
2012-10-05 06:00:00,     0.00494278
2012-10-05 08:00:00,     0.00494278
2012-10-05 10:00:00,     0.00494278
2012-10-05 12:00:00,     0.00494278
2012-10-05 14:00:00,     0.00494278
2012-10-05 16:00:00,     0.00494278
2012-10-05 18:00:00,     0.00494278
2012-10-05 20:00:00,     0.00494278
2012-10-05 22:00:00,     0.00494278
2012-10-06 00:00:00,     0.00389414
2012-10-06 02:00:00,     0.00389414
2012-10-06 04:00:00,     0.00389414
2012-10-06 06:00:00,     0.00389414
2012-10-06 08:00:00,     0.00389414
2012-10-06 10:00:00,     0.00389414
2012-10-06 12:00:00,     0.00389414
2012-10-06 14:00:00,     0.00389414
2012-10-06 16:00:00,     0.00389414
2012-10-06 18:00:00,     0.00389414
2012-10-06 20:00:00,     0.00389414
2012-10-06 22:00:00,     0.00389414
2012-10-07 00:00:00,     0.00256234
2012-10-07 02:00:00,     0.00256234
2012-10-07 04:00:00,     0.00256234
2012-10-07 06:00:00,     0.00256234
2012-10-07 08:00:00,     0.00256234
2012-10-07 10:00:00,     0.00256234
2012-10-07 12:00:00,     0.00256234
2012-10-07 14:00:00,     0.00256234
2012-10-07 16:00:00,     0.00256234
2012-10-07 18:00:00,     0.00256234
2012-10-07 20:00:00,     0.00256234
2012-10-07 22:00:00,     0.00256234
2012-10-08 00:00:00,     0.00344408
2012-10-08 02:00:00,     0.00344408
2012-10-08 04:00:00,     0.00344408
2012-10-08 06:00:00,     0.00344408
2012-10-08 08:00:00,     0.00344408
2012-10-08 10:00:00,     0.00344408
2012-10-08 12:00:00,     0.00344408
2012-10-08 14:00:00,     0.00344408
2012-10-08 16:00:00,     0.00344408
2012-10-08 18:00:00,     0.00344408
2012-10-08 20:00:00,     0.00344408
2012-10-08 22:00:00,     0.00344408
2012-10-09 00:00:00,     0.00271178
2012-10-09 02:00:00,     0.00271178
2012-10-09 04:00:00,     0.00271178
2012-10-09 06:00:00,     0.00271178
2012-10-09 08:00:00,     0.00271178
2012-10-09 10:00:00,     0.00271178
2012-10-09 12:00:00,     0.00271178
2012-10-09 14:00:00,     0.00271178
2012-10-09 16:00:00,     0.00271178
2012-10-09 18:00:00,     0.00271178
2012-10-09 20:00:00,     0.00271178
2012-10-09 22:00:00,     0.00271178
2012-10-10 00:00:00,     0.00264225
2012-10-10 02:00:00,     0.00264225
2012-10-10 04:00:00,     0.00264225
2012-10-10 06:00:00,     0.00264225
2012-10-10 08:00:00,     0.00264225
2012-10-10 10:00:00,     0.00264225
2012-10-10 12:00:00,     0.00264225
2012-10-10 14:00:00,     0.00264225
2012-10-10 16:00:00,     0.00264225
2012-10-10 18:00:00,     0.00264225
2012-10-10 20:00:00,     0.00264225
2012-10-10 22:00:00,     0.00264225
2012-10-11 00:00:00,     0.00250545
2012-10-11 02:00:00,     0.00250545
2012-10-11 04:00:00,     0.00250545
2012-10-11 06:00:00,     0.00250545
2012-10-11 08:00:00,     0.00250545
2012-10-11 10:00:00,     0.00250545
2012-10-11 12:00:00,     0.00250545
2012-10-11 14:00:00,     0.00250545
2012-10-11 16:00:00,     0.00250545
2012-10-11 18:00:00,     0.00250545
2012-10-11 20:00:00,     0.00250545
2012-10-11 22:00:00,     0.00250545
2012-10-12 00:00:00,      0.0079076
2012-10-12 02:00:00,      0.0079076
2012-10-12 04:00:00,      0.0079076
2012-10-12 06:00:00,      0.0079076
2012-10-12 08:00:00,      0.0079076
2012-10-12 10:00:00,      0.0079076
2012-10-12 12:00:00,      0.0079076
2012-10-12 14:00:00,      0.0079076
2012-10-12 16:00:00,      0.0079076
2012-10-12 18:00:00,      0.0079076
2012-10-12 20:00:00,      0.0079076
2012-10-12 22:00:00,      0.0079076
2012-10-13 00:00:00,      0.0302644
2012-10-13 02:00:00,      0.0302644
2012-10-13 04:00:00,      0.0302644
2012-10-13 06:00:00,      0.0302644
2012-10-13 08:00:00,      0.0302644
2012-10-13 10:00:00,      0.0302644
2012-10-13 12:00:00,      0.0302644
2012-10-13 14:00:00,      0.0302644
2012-10-13 16:00:00,      0.0302644
2012-10-13 18:00:00,      0.0302644
2012-10-13 20:00:00,      0.0302644
2012-10-13 22:00:00,      0.0302644
2012-10-14 00:00:00,      0.0292842
2012-10-14 02:00:00,      0.0292842
2012-10-14 04:00:00,      0.0292842
2012-10-14 06:00:00,      0.0292842
2012-10-14 08:00:00,      0.0292842
2012-10-14 10:00:00,      0.0292842
2012-10-14 12:00:00,      0.0292842
2012-10-14 14:00:00,      0.0292842
2012-10-14 16:00:00,      0.0292842
2012-10-14 18:00:00,      0.0292842
2012-10-14 20:00:00,      0.0292842
2012-10-14 22:00:00,      0.0292842
2012-10-15 00:00:00,       0.010665
2012-10-15 02:00:00,       0.010665
2012-10-15 04:00:00,       0.010665
2012-10-15 06:00:00,       0.010665
2012-10-15 08:00:00,       0.010665
2012-10-15 10:00:00,       0.010665
2012-10-15 12:00:00,       0.010665
2012-10-15 14:00:00,       0.010665
2012-10-15 16:00:00,       0.010665
2012-10-15 18:00:00,       0.010665
2012-10-15 20:00:00,       0.010665
2012-10-15 22:00:00,       0.010665
2012-10-16 00:00:00,      0.0100354
2012-10-16 02:00:00,      0.0100354
2012-10-16 04:00:00,      0.0100354
2012-10-16 06:00:00,      0.0100354
2012-10-16 08:00:00,      0.0100354
2012-10-16 10:00:00,      0.0100354
2012-10-16 12:00:00,      0.0100354
2012-10-16 14:00:00,      0.0100354
2012-10-16 16:00:00,      0.0100354
2012-10-16 18:00:00,      0.0100354
2012-10-16 20:00:00,      0.0100354
2012-10-16 22:00:00,      0.0100354
2012-10-17 00:00:00,     0.00563707
2012-10-17 02:00:00,     0.00563707
2012-10-17 04:00:00,     0.00563707
2012-10-17 06:00:00,     0.00563707
2012-10-17 08:00:00,     0.00563707
2012-10-17 10:00:00,     0.00563707
2012-10-17 12:00:00,     0.00563707
2012-10-17 14:00:00,     0.00563707
2012-10-17 16:00:00,     0.00563707
2012-10-17 18:00:00,     0.00563707
2012-10-17 20:00:00,     0.00563707
2012-10-17 22:00:00,     0.00563707
2012-10-18 00:00:00,     0.00748865
2012-10-18 02:00:00,     0.00748865
2012-10-18 04:00:00,     0.00748865
2012-10-18 06:00:00,     0.00748865
2012-10-18 08:00:00,     0.00748865
2012-10-18 10:00:00,     0.00748865
2012-10-18 12:00:00,     0.00748865
2012-10-18 14:00:00,     0.00748865
2012-10-18 16:00:00,     0.00748865
2012-10-18 18:00:00,     0.00748865
2012-10-18 20:00:00,     0.00748865
2012-10-18 22:00:00,     0.00748865
2012-10-19 00:00:00,      0.0343125
2012-10-19 02:00:00,      0.0343125
2012-10-19 04:00:00,      0.0343125
2012-10-19 06:00:00,      0.0343125
2012-10-19 08:00:00,      0.0343125
2012-10-19 10:00:00,      0.0343125
2012-10-19 12:00:00,      0.0343125
2012-10-19 14:00:00,      0.0343125
2012-10-19 16:00:00,      0.0343125
2012-10-19 18:00:00,      0.0343125
2012-10-19 20:00:00,      0.0343125
2012-10-19 22:00:00,      0.0343125
2012-10-20 00:00:00,      0.0107537
