date and time,BOD5 (gO2/m3)
2012-12-26 12:00:00,      0.0760151
2012-12-26 14:00:00,      0.0733031
2012-12-26 16:00:00,      0.0714379
2012-12-26 18:00:00,      0.0708334
2012-12-26 20:00:00,      0.0698244
2012-12-26 22:00:00,      0.0681788
2012-12-27 00:00:00,      0.0665232
2012-12-27 02:00:00,      0.0652203
2012-12-27 04:00:00,      0.0644776
2012-12-27 06:00:00,      0.0634139
2012-12-27 08:00:00,      0.0614437
2012-12-27 10:00:00,       0.059283
2012-12-27 12:00:00,       0.057733
2012-12-27 14:00:00,      0.0575527
2012-12-27 16:00:00,      0.0575983
2012-12-27 18:00:00,      0.0562282
2012-12-27 20:00:00,      0.0545174
2012-12-27 22:00:00,      0.0534688
2012-12-28 00:00:00,      0.0539637
2012-12-28 02:00:00,      0.0560051
2012-12-28 04:00:00,      0.0587067
2012-12-28 06:00:00,      0.0595303
2012-12-28 08:00:00,      0.0588438
2012-12-28 10:00:00,      0.0585284
2012-12-28 12:00:00,      0.0591494
2012-12-28 14:00:00,      0.0595617
2012-12-28 16:00:00,      0.0596975
2012-12-28 18:00:00,      0.0588118
2012-12-28 20:00:00,      0.0580674
2012-12-28 22:00:00,      0.0574868
2012-12-29 00:00:00,      0.0571846
2012-12-29 02:00:00,      0.0652064
2012-12-29 04:00:00,      0.0881522
2012-12-29 06:00:00,       0.103793
2012-12-29 08:00:00,      0.0989187
2012-12-29 10:00:00,      0.0906901
2012-12-29 12:00:00,      0.0897721
2012-12-29 14:00:00,      0.0950173
2012-12-29 16:00:00,       0.103529
2012-12-29 18:00:00,        0.10293
2012-12-29 20:00:00,      0.0920937
2012-12-29 22:00:00,      0.0798718
2012-12-30 00:00:00,       0.071453
2012-12-30 02:00:00,      0.0663144
2012-12-30 04:00:00,      0.0655804
2012-12-30 06:00:00,      0.0677017
2012-12-30 08:00:00,      0.0648769
2012-12-30 10:00:00,      0.0603386
2012-12-30 12:00:00,      0.0574053
2012-12-30 14:00:00,      0.0566577
2012-12-30 16:00:00,      0.0657909
2012-12-30 18:00:00,      0.0770199
2012-12-30 20:00:00,      0.0726368
2012-12-30 22:00:00,      0.0651211
2012-12-31 00:00:00,      0.0590208
2012-12-31 02:00:00,      0.0554445
2012-12-31 04:00:00,      0.0553272
2012-12-31 06:00:00,      0.0536951
2012-12-31 08:00:00,      0.0497018
2012-12-31 10:00:00,      0.0473767
2012-12-31 12:00:00,      0.0464691
2012-12-31 14:00:00,      0.0471216
2012-12-31 16:00:00,      0.0466624
2012-12-31 18:00:00,      0.0458523
2012-12-31 20:00:00,      0.0444833
2012-12-31 22:00:00,      0.0434748
2013-01-01 00:00:00,      0.0423871
